Folder PATH listing
Volume serial number is 000000C7 C262:939E
C:.
¦   CMakeLists.txt
¦   file_list.txt
¦   GNUmake.exe
¦   makeDepend.mak
¦   Makefile
¦   old_fw_Makefile
¦   sc_application.c
¦   
+---.vscode
¦       settings.json
¦       
+---config
¦       .config
¦       A7672E_FASE_1603_V101_OPENSDK_linkscript.ld
¦       A7672G_LABE_1603_V202_OPENSDK_linkscript.ld
¦       A7672S_FASE_1603_V101_OPENSDK_linkscript.ld
¦       A7672S_LASE_1603_V101_OPENSDK_linkscript.ld
¦       buildCusLib.mak
¦       buildOptions.cmake
¦       Config_APP.cmake
¦       image.mak
¦       Kconfig
¦       make_image_16xx.mak
¦       make_image_16xx_settings.mak
¦       package.mak
¦       ToolChain.cmake
¦       ToolChain.mak
¦       userspaceConfig.h
¦       userspaceConfig.h.in
¦       
+---kernel
¦   +---A7672S_FASE_1603_V101_OPENSDK
¦       ¦   apn.bin
¦       ¦   boot33.bin
¦       ¦   boot33_craneL.bin
¦       ¦   boot33_craneL_SingleSim.bin
¦       ¦   boot33_craneL_SingleSim_logo.bin
¦       ¦   boot33_craneM_SingleSim.bin
¦       ¦   cp.axf
¦       ¦   cp.bin
¦       ¦   cp.map
¦       ¦   cp_MDB.txt
¦       ¦   KernelDefinitions.cmake
¦       ¦   KernelDefinitions.h
¦       ¦   KernelDefinitions.mak
¦       ¦   KernelDefinitions.txt
¦       ¦   kernel_link_define.mak
¦       ¦   ReliableData.bin
¦       ¦   
¦       +---aboot
¦       ¦   +---config
¦       ¦   ¦   +---flash
¦           ¦           ASR1603_TEMPLATE_16MB_BT_ASR5311.json
¦           ¦           ASR1603_TEMPLATE_16MB_BT_ASR5311_OPENSDK.json
¦           ¦           ASR1603_TEMPLATE_16MB_BT_NVM.json
¦           ¦           ASR1603_TEMPLATE_16MB_BT_NVM_OPENSDK.json
¦           ¦           ASR1603_TEMPLATE_16MB_BT_OPENSDK.json
¦           ¦           ASR1603_TEMPLATE_16MB_BT_TOPFLY_OPENSDK.json
¦           ¦           ASR1603_TEMPLATE_16MB_BT_UC6228.json
¦           ¦           ASR1603_TEMPLATE_16MB_BT_UC6228_NVM_OPENSDK.json
¦           ¦           ASR1603_TEMPLATE_16MB_BT_UC6228_OPENSDK.json
¦           ¦           ASR1603_TEMPLATE_16MB_NVM.json
¦           ¦           ASR1603_TEMPLATE_16MB_NVM_OPENSDK.json
¦           ¦           ASR1603_TEMPLATE_16MB_OPENSDK.json
¦           ¦           ASR1603_TEMPLATE_16MB_UC6228.json
¦           ¦           ASR1603_TEMPLATE_16MB_UC6228_OPENSDK.json
¦           ¦           ASR1603_TEMPLATE_16MB_UCVSIM.json
¦           ¦           
¦           +---images
¦               ¦   apn.bin
¦               ¦   boot33.bin
¦               ¦   btbin.bin
¦               ¦   btlst.bin
¦               ¦   cp.bin
¦               ¦   customer_app.bin
¦               ¦   dsp.bin
¦               ¦   fota_param.bin
¦               ¦   gps_bootloader.bin
¦               ¦   gps_firmware.bin
¦               ¦   logo.bin
¦               ¦   nvm.bin
¦               ¦   ReliableData.bin
¦               ¦   rf.bin
¦               ¦   updater.bin
¦               ¦   
¦               +---2020.07.30
¦               ¦       boot2.bin
¦               ¦       flasher.bin
¦               ¦       preboot.bin
¦               ¦       readme.txt
¦               ¦       
¦               +---2020.07.30_CUS_RU
¦               ¦       preboot.bin
¦               ¦       readme.txt
¦               ¦       
¦               +---ASR1603_LTEGSM_ASR5311_DataModule
¦               ¦       dsp.bin
¦               ¦       jacana_fw.bin
¦               ¦       ReliableData.bin
¦               ¦       rf.bin
¦               ¦       
¦               +---ASR1603_LTEGSM_DataModule
¦               ¦       dsp.bin
¦               ¦       ReliableData.bin
¦               ¦       rf.bin
¦               ¦       
¦               +---ASR1603_LTEGSM_SingleSIM_CSSMS_DataModule
¦               ¦   ¦   dsp.bin
¦               ¦   ¦   rf.bin
¦               ¦   ¦   
¦               ¦   +---ReliableData
¦               ¦           TTPCom_NRAM2_CUSTOMIZATION_DATA.GKI
¦               ¦           
¦               +---ASR1603_LTEGSM_SingleSIM_SMS_DataModule
¦               ¦   ¦   dsp.bin
¦               ¦   ¦   rf.bin
¦               ¦   ¦   
¦               ¦   +---ReliableData
¦               ¦           TTPCom_NRAM2_CUSTOMIZATION_DATA.GKI
¦               ¦           
¦               +---ASR1603_LTEGSM_SingleSIM_VoLTE_DataModule
¦               ¦   ¦   dsp.bin
¦               ¦   ¦   rf.bin
¦               ¦   ¦   
¦               ¦   +---ReliableData
¦               ¦           audio_config.nvm
¦               ¦           audio_gain.nvm
¦               ¦           audio_mediaVE.nvm
¦               ¦           TTPCom_NRAM2_CUSTOMIZATION_DATA.GKI
¦               ¦           
¦               +---ASR1603_LTEOnly_DataModule
¦                       dsp.bin
¦                       ReliableData.bin
¦                       rf.bin
¦                       
+---out
¦   +---A7672S_FASE_1603_V101_OPENSDK
¦       ¦   .ninja_deps
¦       ¦   .ninja_log
¦       ¦   build.ninja
¦       ¦   burn.zip
¦       ¦   burn_factory.zip
¦       ¦   burn_factory_source.zip
¦       ¦   burn_source.zip
¦       ¦   CMakeCache.txt
¦       ¦   cmake_install.cmake
¦       ¦   customer_app.bin
¦       ¦   customer_app.elf
¦       ¦   customer_app.elf.map
¦       ¦   customer_app_lzma.bin
¦       ¦   old_fw_dflags.cmake
¦       ¦   old_fw_lib_list.cmake
¦       ¦   
¦       +---aboot
¦       ¦   +---config
¦       ¦   ¦   +---flash
¦       ¦   ¦   ¦       EMMC_GENERIC_512M_FLASH.json
¦       ¦   ¦   ¦       MEM_SIMULATION_FLASH.json
¦       ¦   ¦   ¦       MEM_SIMULATION_FLASH_16MB.json
¦       ¦   ¦   ¦       MEM_SIMULATION_FLASH_32MB.json
¦       ¦   ¦   ¦       QSPI_NAND_128MB_B128KB_S128KB_P2KB.json
¦       ¦   ¦   ¦       QSPI_NAND_256MB_B128KB_S128KB_P2KB.json
¦       ¦   ¦   ¦       QSPI_NAND_64MB_B128KB_S128KB_P2KB.json
¦       ¦   ¦   ¦       QSPI_NOR_16MB_B64KB_S4KB_P256.json
¦       ¦   ¦   ¦       QSPI_NOR_16X2MB_B64KB_S4KB_P256.json
¦       ¦   ¦   ¦       QSPI_NOR_1MB_B64KB_S4KB_P256.json
¦       ¦   ¦   ¦       QSPI_NOR_2MB_B64KB_S4KB_P256.json
¦       ¦   ¦   ¦       QSPI_NOR_32MB_B64KB_S4KB_P256.json
¦       ¦   ¦   ¦       QSPI_NOR_4MB_B64KB_S4KB_P256.json
¦       ¦   ¦   ¦       QSPI_NOR_8C16MB_B64KB_S4KB_P256.json
¦       ¦   ¦   ¦       QSPI_NOR_8MB_B64KB_S4KB_P256.json
¦       ¦   ¦   ¦       QSPI_NOR_8X2MB_B64KB_S4KB_P256.json
¦       ¦   ¦   ¦       SPI_NAND_128MB_B128KB_S128KB_P2KB.json
¦       ¦   ¦   ¦       SPI_NOR_16MB_B64KB_S4KB_P256.json
¦       ¦   ¦   ¦       SPI_NOR_1MB_B64KB_S4KB_P256.json
¦       ¦   ¦   ¦       SPI_NOR_2MB_B64KB_S4KB_P256.json
¦       ¦   ¦   ¦       SPI_NOR_4MB_B64KB_S4KB_P256.json
¦       ¦   ¦   ¦       SPI_NOR_8MB_B64KB_S4KB_P256.json
¦       ¦   ¦   ¦       
¦       ¦   ¦   +---partition
¦       ¦   ¦   ¦       ASR1603_ASR5311_FLASH_LAYOUT.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_08MB.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_08MB_APP_512KB_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_08MB_BT.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_08MB_BT_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_08MB_BT_UC6228.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_08MB_CZJ_TTS_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_08MB_JWZD_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_08MB_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_08MB_UC6228.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_08MB_UC6228_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_08MB_UCVSIM.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_08MB_WALNUT_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_08MB_XYZL_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_08MB_ZJ_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_16MB.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_16MB_BT.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_16MB_BT_ASR5311.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_16MB_BT_ASR5311_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_16MB_BT_ASR5311_RU_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_16MB_BT_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_16MB_BT_UC6228.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_16MB_BT_UC6228_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_16MB_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_16MB_RU_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_16MB_TOPFLY_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_16MB_UC6228.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_16MB_UC6228_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_16MB_UCVSIM.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_FLASH_LAYOUT.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_SMS_FLASH_LAYOUT.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_VOLTE_FLASH_LAYOUT.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_VOLTE_FLASH_LAYOUT_APP_256K_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_VOLTE_FLASH_LAYOUT_CC1161W.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_VOLTE_FLASH_LAYOUT_CSWS_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_VOLTE_FLASH_LAYOUT_CT.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_VOLTE_FLASH_LAYOUT_CWXT_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_VOLTE_FLASH_LAYOUT_CZJ_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_VOLTE_FLASH_LAYOUT_ENPLUS.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_VOLTE_FLASH_LAYOUT_GDZX.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_VOLTE_FLASH_LAYOUT_LARGENVM.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_VOLTE_FLASH_LAYOUT_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_VOLTE_FLASH_LAYOUT_PMDTU_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_VOLTE_FLASH_LAYOUT_SZRL_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_VOLTE_FLASH_LAYOUT_TTS.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_VOLTE_FLASH_LAYOUT_TTS_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_VOLTE_FLASH_LAYOUT_UC6228.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_VOLTE_FLASH_LAYOUT_UC6228_LARGENVM.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_VOLTE_FLASH_LAYOUT_UC6228_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_VOLTE_FLASH_LAYOUT_UC6228_OPENSDK_BWS.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_VOLTE_FLASH_LAYOUT_UC6228_PMDTU_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_VOLTE_FLASH_LAYOUT_ULTRASTAR.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_VOLTE_FLASH_LAYOUT_WWKJ_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_VOLTE_FLASH_LAYOUT_XTL_OPENSDK.json
¦       ¦   ¦   ¦       
¦       ¦   ¦   +---product
¦       ¦   ¦   ¦       ASR_CRANEM_EVB.json
¦       ¦   ¦   ¦       
¦       ¦   ¦   +---security
¦       ¦   ¦   ¦   ¦   ECDSA_KEYS.json
¦       ¦   ¦   ¦   ¦   RSA_KEYS.json
¦       ¦   ¦   ¦   ¦   
¦       ¦   ¦   ¦   +---key
¦       ¦   ¦   ¦           ecdsa_non_trusted_world_key.pem
¦       ¦   ¦   ¦           ecdsa_nt_fw_key.pem
¦       ¦   ¦   ¦           ecdsa_nt_os_key.pem
¦       ¦   ¦   ¦           ecdsa_root_key.pem
¦       ¦   ¦   ¦           ecdsa_scp_fw_key.pem
¦       ¦   ¦   ¦           ecdsa_soc_fw_key.pem
¦       ¦   ¦   ¦           ecdsa_tos_fw_key.pem
¦       ¦   ¦   ¦           ecdsa_trusted_world_key.pem
¦       ¦   ¦   ¦           rsa_non_trusted_world_key.pem
¦       ¦   ¦   ¦           rsa_nt_fw_key.pem
¦       ¦   ¦   ¦           rsa_nt_os_key.pem
¦       ¦   ¦   ¦           rsa_root_key.pem
¦       ¦   ¦   ¦           rsa_scp_fw_key.pem
¦       ¦   ¦   ¦           rsa_soc_fw_key.pem
¦       ¦   ¦   ¦           rsa_tos_fw_key.pem
¦       ¦   ¦   ¦           rsa_trusted_world_key.pem
¦       ¦   ¦   ¦           
¦       ¦   ¦   +---template
¦       ¦   ¦           ASR1603_ASR5311_TEMPLATE.json
¦       ¦   ¦           ASR1603_SINGLE_SIM_TEMPLATE.json
¦       ¦   ¦           ASR1603_SINGLE_SIM_TEMPLATE_CC1161W.json
¦       ¦   ¦           ASR1603_SINGLE_SIM_TEMPLATE_OPENSDK.json
¦       ¦   ¦           ASR1603_SINGLE_SIM_TEMPLATE_UC6228.json
¦       ¦   ¦           ASR1603_SINGLE_SIM_TEMPLATE_UC6228_OPENSDK.json
¦       ¦   ¦           ASR1603_TEMPLATE.json
¦       ¦   ¦           ASR1603_TEMPLATE_08MB.json
¦       ¦   ¦           ASR1603_TEMPLATE_08MB_BT.json
¦       ¦   ¦           ASR1603_TEMPLATE_08MB_BT_OPENSDK.json
¦       ¦   ¦           ASR1603_TEMPLATE_08MB_BT_UC6228.json
¦       ¦   ¦           ASR1603_TEMPLATE_08MB_NVM.json
¦       ¦   ¦           ASR1603_TEMPLATE_08MB_NVM_OPENSDK.json
¦       ¦   ¦           ASR1603_TEMPLATE_08MB_OPENSDK.json
¦       ¦   ¦           ASR1603_TEMPLATE_08MB_UC6228.json
¦       ¦   ¦           ASR1603_TEMPLATE_08MB_UC6228_OPENSDK.json
¦       ¦   ¦           ASR1603_TEMPLATE_08MB_UCVSIM.json
¦       ¦   ¦           ASR1603_TEMPLATE_16MB.json
¦       ¦   ¦           ASR1603_TEMPLATE_16MB_BT.json
¦       ¦   ¦           ASR1603_TEMPLATE_16MB_BT_ASR5311.json
¦       ¦   ¦           ASR1603_TEMPLATE_16MB_BT_ASR5311_OPENSDK.json
¦       ¦   ¦           ASR1603_TEMPLATE_16MB_BT_NVM.json
¦       ¦   ¦           ASR1603_TEMPLATE_16MB_BT_NVM_OPENSDK.json
¦       ¦   ¦           ASR1603_TEMPLATE_16MB_BT_OPENSDK.json
¦       ¦   ¦           ASR1603_TEMPLATE_16MB_BT_TOPFLY_OPENSDK.json
¦       ¦   ¦           ASR1603_TEMPLATE_16MB_BT_UC6228.json
¦       ¦   ¦           ASR1603_TEMPLATE_16MB_BT_UC6228_NVM_OPENSDK.json
¦       ¦   ¦           ASR1603_TEMPLATE_16MB_BT_UC6228_OPENSDK.json
¦       ¦   ¦           ASR1603_TEMPLATE_16MB_NVM.json
¦       ¦   ¦           ASR1603_TEMPLATE_16MB_NVM_OPENSDK.json
¦       ¦   ¦           ASR1603_TEMPLATE_16MB_OPENSDK.json
¦       ¦   ¦           ASR1603_TEMPLATE_16MB_UC6228.json
¦       ¦   ¦           ASR1603_TEMPLATE_16MB_UC6228_OPENSDK.json
¦       ¦   ¦           ASR1603_TEMPLATE_16MB_UCVSIM.json
¦       ¦   ¦           
¦       ¦   +---images
¦       ¦       ¦   apn.bin
¦       ¦       ¦   boot33.bin
¦       ¦       ¦   btbin.bin
¦       ¦       ¦   btlst.bin
¦       ¦       ¦   cp.bin
¦       ¦       ¦   customer_app.bin
¦       ¦       ¦   dsp.bin
¦       ¦       ¦   fota_param.bin
¦       ¦       ¦   gps_bootloader.bin
¦       ¦       ¦   gps_firmware.bin
¦       ¦       ¦   logo.bin
¦       ¦       ¦   nvm.bin
¦       ¦       ¦   ReliableData.bin
¦       ¦       ¦   rf.bin
¦       ¦       ¦   updater.bin
¦       ¦       ¦   
¦       ¦       +---2020.07.30
¦       ¦       ¦       boot2.bin
¦       ¦       ¦       flasher.bin
¦       ¦       ¦       preboot.bin
¦       ¦       ¦       readme.txt
¦       ¦       ¦       
¦       ¦       +---2020.07.30_CUS_RU
¦       ¦       ¦       preboot.bin
¦       ¦       ¦       readme.txt
¦       ¦       ¦       
¦       ¦       +---ASR1603_LTEGSM_ASR5311_DataModule
¦       ¦       ¦       dsp.bin
¦       ¦       ¦       jacana_fw.bin
¦       ¦       ¦       ReliableData.bin
¦       ¦       ¦       rf.bin
¦       ¦       ¦       
¦       ¦       +---ASR1603_LTEGSM_DataModule
¦       ¦       ¦       dsp.bin
¦       ¦       ¦       ReliableData.bin
¦       ¦       ¦       rf.bin
¦       ¦       ¦       
¦       ¦       +---ASR1603_LTEGSM_SingleSIM_CSSMS_DataModule
¦       ¦       ¦   ¦   dsp.bin
¦       ¦       ¦   ¦   rf.bin
¦       ¦       ¦   ¦   
¦       ¦       ¦   +---ReliableData
¦       ¦       ¦           TTPCom_NRAM2_CUSTOMIZATION_DATA.GKI
¦       ¦       ¦           
¦       ¦       +---ASR1603_LTEGSM_SingleSIM_SMS_DataModule
¦       ¦       ¦   ¦   dsp.bin
¦       ¦       ¦   ¦   rf.bin
¦       ¦       ¦   ¦   
¦       ¦       ¦   +---ReliableData
¦       ¦       ¦           TTPCom_NRAM2_CUSTOMIZATION_DATA.GKI
¦       ¦       ¦           
¦       ¦       +---ASR1603_LTEGSM_SingleSIM_VoLTE_DataModule
¦       ¦       ¦   ¦   dsp.bin
¦       ¦       ¦   ¦   rf.bin
¦       ¦       ¦   ¦   
¦       ¦       ¦   +---ReliableData
¦       ¦       ¦           audio_config.nvm
¦       ¦       ¦           audio_gain.nvm
¦       ¦       ¦           audio_mediaVE.nvm
¦       ¦       ¦           TTPCom_NRAM2_CUSTOMIZATION_DATA.GKI
¦       ¦       ¦           
¦       ¦       +---ASR1603_LTEOnly_DataModule
¦       ¦               dsp.bin
¦       ¦               ReliableData.bin
¦       ¦               rf.bin
¦       ¦               
¦       +---aboot_factory
¦       ¦   +---config
¦       ¦   ¦   +---flash
¦       ¦   ¦   ¦       EMMC_GENERIC_512M_FLASH.json
¦       ¦   ¦   ¦       MEM_SIMULATION_FLASH.json
¦       ¦   ¦   ¦       MEM_SIMULATION_FLASH_16MB.json
¦       ¦   ¦   ¦       MEM_SIMULATION_FLASH_32MB.json
¦       ¦   ¦   ¦       QSPI_NAND_128MB_B128KB_S128KB_P2KB.json
¦       ¦   ¦   ¦       QSPI_NAND_256MB_B128KB_S128KB_P2KB.json
¦       ¦   ¦   ¦       QSPI_NAND_64MB_B128KB_S128KB_P2KB.json
¦       ¦   ¦   ¦       QSPI_NOR_16MB_B64KB_S4KB_P256.json
¦       ¦   ¦   ¦       QSPI_NOR_16X2MB_B64KB_S4KB_P256.json
¦       ¦   ¦   ¦       QSPI_NOR_1MB_B64KB_S4KB_P256.json
¦       ¦   ¦   ¦       QSPI_NOR_2MB_B64KB_S4KB_P256.json
¦       ¦   ¦   ¦       QSPI_NOR_32MB_B64KB_S4KB_P256.json
¦       ¦   ¦   ¦       QSPI_NOR_4MB_B64KB_S4KB_P256.json
¦       ¦   ¦   ¦       QSPI_NOR_8C16MB_B64KB_S4KB_P256.json
¦       ¦   ¦   ¦       QSPI_NOR_8MB_B64KB_S4KB_P256.json
¦       ¦   ¦   ¦       QSPI_NOR_8X2MB_B64KB_S4KB_P256.json
¦       ¦   ¦   ¦       SPI_NAND_128MB_B128KB_S128KB_P2KB.json
¦       ¦   ¦   ¦       SPI_NOR_16MB_B64KB_S4KB_P256.json
¦       ¦   ¦   ¦       SPI_NOR_1MB_B64KB_S4KB_P256.json
¦       ¦   ¦   ¦       SPI_NOR_2MB_B64KB_S4KB_P256.json
¦       ¦   ¦   ¦       SPI_NOR_4MB_B64KB_S4KB_P256.json
¦       ¦   ¦   ¦       SPI_NOR_8MB_B64KB_S4KB_P256.json
¦       ¦   ¦   ¦       
¦       ¦   ¦   +---partition
¦       ¦   ¦   ¦       ASR1603_ASR5311_FLASH_LAYOUT.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_08MB.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_08MB_APP_512KB_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_08MB_BT.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_08MB_BT_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_08MB_BT_UC6228.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_08MB_CZJ_TTS_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_08MB_JWZD_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_08MB_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_08MB_UC6228.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_08MB_UC6228_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_08MB_UCVSIM.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_08MB_WALNUT_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_08MB_XYZL_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_08MB_ZJ_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_16MB.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_16MB_BT.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_16MB_BT_ASR5311.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_16MB_BT_ASR5311_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_16MB_BT_ASR5311_RU_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_16MB_BT_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_16MB_BT_UC6228.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_16MB_BT_UC6228_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_16MB_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_16MB_RU_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_16MB_TOPFLY_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_16MB_UC6228.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_16MB_UC6228_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_FLASH_LAYOUT_16MB_UCVSIM.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_FLASH_LAYOUT.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_SMS_FLASH_LAYOUT.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_VOLTE_FLASH_LAYOUT.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_VOLTE_FLASH_LAYOUT_APP_256K_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_VOLTE_FLASH_LAYOUT_CC1161W.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_VOLTE_FLASH_LAYOUT_CSWS_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_VOLTE_FLASH_LAYOUT_CT.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_VOLTE_FLASH_LAYOUT_CWXT_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_VOLTE_FLASH_LAYOUT_CZJ_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_VOLTE_FLASH_LAYOUT_ENPLUS.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_VOLTE_FLASH_LAYOUT_GDZX.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_VOLTE_FLASH_LAYOUT_LARGENVM.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_VOLTE_FLASH_LAYOUT_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_VOLTE_FLASH_LAYOUT_PMDTU_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_VOLTE_FLASH_LAYOUT_SZRL_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_VOLTE_FLASH_LAYOUT_TTS.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_VOLTE_FLASH_LAYOUT_TTS_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_VOLTE_FLASH_LAYOUT_UC6228.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_VOLTE_FLASH_LAYOUT_UC6228_LARGENVM.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_VOLTE_FLASH_LAYOUT_UC6228_OPENSDK.json
¦       ¦   ¦   ¦       ASR1603_SINGLE_SIM_VOLTE_FLASH_LAYOUT_UC6228_OPENSDK_BWS.json
